paper_id,datasets_info
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_68.pdf,"[9] to compare the diﬀerences between the means of the
dice scores and obtain a p-value. in addition, if the diﬀerence is signiﬁcant, we
1 https://github.com/gaozhitong/sp guided noisy label seg.
robust t-loss for medical image segmentation
719
perform the tukey post-hoc test [14] to determine which means are diﬀerent. we
assume statistical signiﬁcance for p-values of less than p = 0.05 and denote this
with a ⋆.
4
results
4.1
results on the isic dataset
we present experimental results for the skin lesion segmentation task on the isic
dataset in table 1."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_68.pdf,"this can
be observed from the training dice scores in fig. 1, where traditional robust
losses overﬁt data in later stages of learning while metrics for the t-loss do not
deteriorate. our method achieves a dice score of 0.788 ± 0.007 even for the most
extreme noise scenario under exam."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_68.pdf,"examples of the obtained masks can be seen
in the supplementary material. dice score on the isic dataset with diﬀerent noise ratios. the values refer
to the mean and standard deviation over 3 diﬀerent random seeds for the mean score
over the last 10 epochs."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_68.pdf,"0.761(6)⋆
720
a. gonzalez-jimenez et al.
fig. the dice score of training set predictions compared to ground truth annotations
during the training process on the isic 2017 dataset for each type of noisy mask with
α = 0.7, β = 0.7. the model memorizes the noisy labels after the ﬁrst ∼20k iterations,
thus negatively aﬀecting the dice score for all losses except the t-loss.
fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_68.pdf,"2. the behavior of ˜ν in the skin lesion segmentation task. left: convergence of ˜ν
with diﬀerent levels of label noise. right: sensitivity of the dice score to the initialization of ˜ν with the same
settings."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_68.pdf,"the statistical test results
also support this claim, with the t-loss being signiﬁcantly superior to the other
methods. 4.3
dynamic tolerance to noise
the value of ˜ν is crucial for the model’s performance, as it controls the sensitivity
to label noise. to shed light on this mechanism, we study the behavior of ˜ν during
training for diﬀerent label noise levels and initializations on the isic dataset."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol3/paper_68.pdf,"as seen in fig. 2, ˜ν dynamically adjusts annotation noise tolerance in the early
stages of training, independently of its initial value. the plots demonstrate that
robust t-loss for medical image segmentation
721
table 2. dice score on the shenzhen dataset with diﬀerent noise ratios. the values
refer to the mean and standard deviation over 3 diﬀerent random seeds for the mean
score over the last 10 epochs."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"fully-supervised polyp segmentation has accomplished sig-
niﬁcant triumphs over the years in advancing the early diagnosis of col-
orectal cancer. however, label-eﬃcient solutions from weak supervision
like scribbles are rarely explored yet primarily meaningful and demand-
ing in medical practice due to the expensiveness and scarcity of densely-
annotated polyp data. besides, various deployment issues, including data
shifts and corruption, put forward further requests for model generaliza-
tion and robustness."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"concretely, for the ﬁrst time
in weakly-supervised medical image segmentation, we promote the dual-
branch co-teaching framework by leveraging the intrinsic complemen-
tarity of features extracted from the spatial and spectral domains and
encouraging cross-space consistency through collaborative optimization. furthermore, to produce reliable mixed pseudo labels, which enhance the
eﬀectiveness of ensemble learning, we introduce a novel adaptive pixel-
wise fusion technique based on the entropy guidance from the spatial
and spectral branches. our strategy eﬃciently mitigates the deleterious
eﬀects of uncertainty and noise present in pseudo labels and surpasses
previous alternatives in terms of eﬃcacy."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"ultimately, we formulate a
holistic optimization objective to learn from the hybrid supervision of
supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43907-0 4.
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. extensive experiments and evaluation on
four public datasets demonstrate the superiority of our method regarding
in-distribution accuracy, out-of-distribution generalization, and robust-
ness, highlighting its promising clinical signiﬁcance. our code is available
at https://github.com/lofrienger/s2me."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"recently, deep learning has emerged
as a powerful tool in medical image analysis, prompting extensive research into
its potential for polyp segmentation. the eﬀectiveness of deep learning mod-
els in medical applications is usually based on large, well-annotated datasets,
which in turn necessitates a time-consuming and expertise-driven annotation
process. this has prompted the emergence of approaches for annotation-eﬃcient
weakly-supervised learning in the medical domain with limited annotations like
points [8], bounding boxes [12], and scribbles [15]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"besides, scribbles provide
a more robust supervision signal, which can be prone to noise and outliers [5].
hence, this work investigates the feasibility of conducting polyp segmentation
using scribble annotation as supervision. the eﬀectiveness of medical applica-
tions during in-site deployment depends on their ability to generalize to unseen
data and remain robust against data corruption. improving these factors is cru-
cial to enhance the accuracy and reliability of medical diagnoses in real-world
scenarios [22,27,28]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"dual-branch learning has been widely adopted in annotation-eﬃcient learn-
ing to encourage mutual consistency through co-teaching. while existing
approaches are typically designed for learning in the spatial domain [21,25,29,
30], a novel spatial-spectral dual-branch structure is introduced to eﬃciently
leverage domain-speciﬁc complementary knowledge with synergistic mutual
teaching. furthermore, the outputs from the spatial-spectral branches are aggre-
gated to produce mixed pseudo labels as supplementary supervision."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"diﬀerent
from previous methods, which generally adopt the handcrafted fusion strate-
gies [15], we design to aggregate the outputs from spatial-spectral dual branches
with an entropy-guided adaptive mixing ratio for each pixel. consequently, our
incorporated tactic of pseudo-label fusion aptly assesses the pixel-level ambigu-
ity emerging from both spatial and frequency domains based on their entropy
maps, thereby allocating substantially assured categorical labels to individual
pixels and facilitating eﬀective pseudo label ensemble learning. s2me: spatial-spectral mutual teaching and ensemble learning
37
fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"spatial-spectral cross-domain consistency is encouraged through mutual
teaching. high-quality mixed pseudo labels are generated with pixel-level guidance from
the dual-space entropy maps, ensuring more reliable supervision for ensemble learning. overall, the contributions of this work are threefold: first,
we devise a spatial-spectral dual-branch structure to leverage cross-space knowl-
edge and foster collaborative mutual teaching."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"to our best knowledge, this is the
ﬁrst attempt to explore the complementary relations of the spatial-spectral dual
branch in boosting weakly-supervised medical image analysis. second, we intro-
duce the pixel-level entropy-guided fusion strategy to generate mixed pseudo
labels with reduced noise and increased conﬁdence, thus enhancing ensemble
learning. lastly, our proposed hybrid loss optimization, comprising scribbles-
supervised loss, mutual training loss with domain-speciﬁc pseudo labels, and
ensemble learning loss with fused-domain pseudo labels, facilitates obtaining
a generalizable and robust model for polyp image segmentation."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"[4] to disentangle global patterns across vary-
ing frequency components and derives hybrid feature representation. in addi-
tion, spectrum learning also exhibits advantageous robustness and generaliza-
tion against adversarial attacks, data corruption, and distribution shifts [19]. [14], yet only in the spatial domain."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"this has motivated
us to develop the cross-domain cooperative mutual teaching scheme to leverage
the favorable properties when learning in the spectral space. besides consistency constraints, utilizing pseudo labels as supplementary
supervision is another principle in label-eﬃcient learning [11,24]. [11], ﬁltering out unreliable
pixels [24], and mixing dual-branch outputs [15] following
pmix = α × p1 + (1 − α) × p2, α = random(0, 1),
(1)
where α is the random mixing ratio."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"1,
the spatial and spectral branches take the same training image as the input and
extract domain-speciﬁc patterns. the raw model outputs, i.e., the logits lspa and
lspe, will be converted to probability maps pspa and pspe with softmax normal-
ization, and further to respective pseudo labels ˆyspa and ˆyspe by ˆy = arg max p.
the spatial and spectral pseudo labels supervise the other branch collaboratively
during mutual teaching and can be expressed as
ˆyspa → fspe and ˆyspe → fspa,
(2)
where “→” denotes supervision1. through cross-domain engagement, these two
branches complement each other, with each providing valuable domain-speciﬁc
insights and feedback to the other."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"consequently, such a scheme can lead to bet-
ter feature extraction, more meaningful data representation, and domain-speciﬁc
knowledge transmission, thus boosting model generalization and robustness.
entropy-guided pseudo label ensemble learning. in addition to mutual
teaching, we consider aggregating the pseudo labels from the spatial and spec-
tral branches in ensemble learning, aiming to take advantage of the distinctive
1 for convenience, we omit the input x and model parameters θ. s2me: spatial-spectral mutual teaching and ensemble learning
39
yet complementary properties of the cross-domain features."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"considering such property, we propose a novel adaptive strategy to
automatically adjust the mixing ratio for each pixel based on the entropy of its
categorical probability distribution. hence, the mixed pseudo labels are more
reliable and beneﬁcial for ensemble learning. log p(c),
(3)
where c is the number of classes that equals 2 in our task."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"(1), we can update the
mixing ratio between the two probability maps pspa and pspe with the weighted
entropy guidance at each pixel location by
ps2 =
hspe
hspa + hspe
⊗ pspa +
hspa
hspa + hspe
⊗ pspe,
(4)
where “⊗” denotes pixel-wise multiplication. ps2 is the merged probability map
and can be further converted to the pseudo label by ˆys2 = arg max ps2 to super-
vise the spatial and spectral branch in the context of ensemble learning following
ˆys2 → fspa and ˆys2 → fspe. (5)
by absorbing strengths from the spatial and spectral branches, ensemble learn-
ing from the mixed pseudo labels facilitates model optimization with reduced
overﬁtting, increased stability, and improved generalization and robustness."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"hybrid loss supervision from scribbles and pseudo labels. besides the
scribble annotations for partial pixels, the aforementioned three types of pseudo
labels ˆyspa, ˆyspe, and ˆys2 can oﬀer complementary supervision for every pixel,
with diﬀerent learning regimes. overall, our hybrid loss supervision is based on
cross entropy loss ℓce and dice loss ℓdice."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"[13] ℓpce, which only calculates the loss on the labeled pixels,
for learning from scribbles following
lscrib = ℓpce(lspa, y) + ℓpce(lspe, y),
(6)
where y denotes the scribble annotations. furthermore, the mutual teaching loss
with supervision from domain-speciﬁc pseudo labels is
lmt = {ℓce(lspa, ˆyspe)+ℓdice(pspa, ˆyspe)}



ˆyspe→fspa
+ {ℓce(lspe, ˆyspa)+ℓdice(pspe, ˆyspa)}



ˆyspa→fspe
. , our hybrid loss supervision can be stated as
lhybrid = lscrib + λmt × lmt + λel × lel,
(9)
where λmt and λel serve as weighting coeﬃcients that regulate the relative sig-
niﬁcance of various modes of supervision."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"the hybrid loss considers all possible
supervision signals in the spatial-spectral dual-branch network and exceeds par-
tial combinations of its constituent elements, as evidenced in the ablation study. 3
experiments
3.1
experimental setup
datasets. we employ the sun-seg [10] dataset with scribble annotations for
training and assessing the in-distribution performance."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"this dataset is based
on the sun database [16], which contains 100 diﬀerent polyp video cases. to
reduce data redundancy and memory consumption, we choose the ﬁrst of every
ﬁve consecutive frames in each case. we then randomly split the data into 70, 10,
and 20 cases for training, validation, and testing, leaving 6677, 1240, and 1993
frames in the respective split."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"[1]
with 1000, 612, and 1537 polyp frames, respectively. these datasets are collected
from diversiﬁed patients in multiple medical centers with various data acquisi-
tion systems. varying data shifts and corruption like motion blur and specular
reﬂections2 pose signiﬁcant challenges to model generalization and robustness."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"as shown in
table 1 and fig. 2, our s2me achieves superior in-distribution performance quan-
titatively and qualitatively compared with other baselines on the sun-seg [10]
dataset. regarding generalization and robustness, as indicated in table 2, our
method outperforms other weakly-supervised methods by a signiﬁcant margin
on three unseen datasets, and even exceeds the fully-supervised upper bound
on two of them4."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"these results suggest the eﬃcacy and reliability of the pro-
posed solution s2me in fulﬁlling polyp segmentation tasks with only scribble
annotations. notably, the encouraging performance on unseen datasets exhibits
promising clinical implications in deploying our method to real-world scenarios. 4 complete results of all four metrics are present in the supplementary materials.
42
a. wang et al.
fig."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"the contour of the ground-truth mask is displayed in black, in
comparison with that of each method shown in diﬀerent colors. table 2. generalization comparison on three unseen datasets. the underlined results
surpass the upper bound."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"table 3. ablation comparison of dual-branch network architectures. results are from
outputs of model-1 on the sun-seg [10] dataset. to ensure the reliability of the mixed
pseudo labels for ensemble learning, we present the pixel-level adaptive fusion
strategy according to entropy maps of dual predictions to balance the strengths
and weaknesses of spatial and spectral branches."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"we decompose the proposed hybrid loss lhybrid
in eq. (9) to demonstrate the eﬀectiveness of holistic supervision from scribbles,
s2me: spatial-spectral mutual teaching and ensemble learning
43
table 4. ablation on the pseudo label
fusion strategies on the sun-seg [10]
dataset. as shown in table 5, our proposed
hybrid loss, involving lscrib, lmt, and lel, achieves the optimal results."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_4.pdf,"4
conclusion
to our best knowledge, we propose the ﬁrst spatial-spectral dual-branch net-
work structure for weakly-supervised medical image segmentation that eﬃciently
leverages cross-domain patterns with collaborative mutual teaching and ensem-
ble learning. our pixel-level entropy-guided fusion strategy advances the relia-
bility of the aggregated pseudo labels, which provides valuable supplementary
supervision signals. moreover, we optimize the segmentation model with the
hybrid mode of loss supervision from scribbles and pseudo labels in a holistic
manner and witness improved outcomes."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_3.pdf,"this design not only preserves the depth of the network, but also increases the
width of the network. it is beneﬁcial for the network to extract shallow local tex-
ture information and global semantic information. after the feature extraction
phase, a new fusion method named msf fuses all of diﬀerent scale features yi."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_3.pdf,"finally, the features are multiplied by the corresponding
normalized weights and the processed features are added together to generate
the new multi-scale features. mfeblock is very applicable to process histopatho-
logical images of diﬀerent magniﬁcation factors, as it employs convolution and
attention operations to capture local and global image context information and
fuse them well.
2.2
classiﬁcation module
the task of the cf module is to classify the reconstructed sr images. it can
use the method of downsampling to capture multi-scale features."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_3.pdf,"in csfblock, the upsampling operations are performed on
shisrcnet
27
the low-resolution features xl to realize consistency with xh dimension. u = xh + up(xl)
then, using gap along the channel dimension to get the global information
s. a fc layer generates a compact feature vector z which guides the feature
selection procedure. and z is reconstructed into two weight vectors a, b of the
same dimension as s through two fc layers, which can be deﬁned as:
z = δ(wcs),
a = waz,
b = wbz
where δ denotes relu and wa, wb, wc, means the weight of the fc layers."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_3.pdf,"in the cf module,
we introduce hr images to cf module in the training stage for improving the
performance of cf module and reducing the error caused by the reconstructed
sr images. [16] to alleviate the class imbalanced data problem
of the hr and sr images’ classiﬁcation. [5], the hr and sr of the same images are similar to two
diﬀerent views."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_3.pdf,"in our experiment, λ1, λ2 and λ3 are set to 0.6, 0.3 and 0.1,
respectively. and the temperature parameter in nt − xent loss is set to 0.5.
3
experiment
dataset: this work uses the breast cancer histopathological image database
(breakhis)1 [20]. the images in the dataset have four magniﬁcation factors
1 https://web.inf.ufpr.br/vri/databases/breast-cancer-histopathological-database-
breakhis/.
28
l. xie et al.
(40x, 100x, 200x, 400x) and eight breast cancer classes."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_3.pdf,"this dataset includes
four distinct histological types of benign breast tumors: adenosis (a), ﬁbroade-
noma (f), phyllodes tumor (pt), and tubular adenona (ta); and four malignant
tumors (breast cancer): carcinoma (dc), lobular carcinoma (lc), mucinous car-
cinoma (mc) and papillary carcinoma (pc). the original dataset is randomly
divided into training set and testing set for each magniﬁcation at a ratio of 7:3
following previous work. implementation details: for all experiments, we conduct 5-fold cross valida-
tion, and report the mean."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol5/paper_3.pdf,"we use lr histopathological images with size 48 × 48,
96 × 96, 192 × 192 as input for diﬀerent single image sr tasks (x8, x4, x2) and
set batch size to 8. for the corresponding lr and hr images in the training
dataset, the same data augmentation is adopted, such as rotation, color jitter. the model is trained using the adam optimizer [25] with the learning rate set
to 1x10−3."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"numerous
z. yu and t. lin—equal contribution. supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43907-0_25.
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al. [25], mutation predic-
tion [32], microsatellite instability prediction [31], and survival prediction from
wsis [2,16]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"[8], a milestone work,
introduces hierarchical pre-training (dino [6]) for the patch-level (256 × 256)
and region-level (4096 × 4096) in a two-stage manner, achieving superior per-
formance on slide-level tasks. [13] uses eﬃcientnet-b0 for image
compression in the ﬁrst stage and then derives multi-task learning on the com-
pressed wsis, which assumes the primary site information, e.g., the organ type,
is always available and can be used as pseudo labels. [35] also pro-
poses a two-stage pre-training framework for wsis using contrastive learning
(simclr [10]), where the diﬀerently subsampled bags1 from the same wsi are
positive pairs in the second stage."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"the aforementioned meth-
ods share the same two-stage pre-training paradigm, i.e., patch-to-region/slide. thus broader context information is preserved to close the gap between pretext
and downstream tasks. however, they are essentially instance discrimination
where only the self-invariance of region/slide is considered, leaving the intra-
and inter-slide semantic structures unexplored."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"the learning objective of dino is self-distillation. taking stage two as an
example, dino distills the knowledge from teacher to student by minimizing the
cross-entropy between the probability distributions of two views at region-level:
lself = ex∼pdh(gt(ˆz), gs(z)),
(1)
where h(a, b) = −a log b, and pd is the data distribution that all regions are
drawn from. the teacher and the student share the same architecture consisting
of an encoder (e.g., vit) and a projection head gt/gs. ˆz and z are the embeddings
of two views at region-level yielded by the encoder."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"2.3
slide-level clustering
many histopathologic features have been established based on the morpho-
logic phenotypes of the tumor, such as tumor invasion, anaplasia, necrosis and
mitoses, which are then used for cancer diagnosis, prognosis and the estimation
of response-to-treatment in patients [3,9]. to obtain meaningful representations
of slides, we aim to explore and maintain such histopathologic features in the
latent space. clustering can reveal the representative patterns in the data and has
achieved success in the area of unsupervised representation learning [4,5,24,26].
to characterize the histopathologic features underlying the slides, a straight-
forward practice is the global clustering, i.e., clustering the region embeddings
from all the wsis, as shown in the left of fig. however, the obtained
clustering centers, i.e., the prototypes, are inclined to represent the visual bias
slpd
263
related to staining or scanning procedure rather than medically relevant fea-
tures [33]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"similar operations are applied across other slides, and
then we acquire n groups of prototypes {{cm
n }m
m=1}n
n=1. each group of proto-
types is expected to encode the semantic structure (e.g., the combination of
histopathologic features) of the wsi.
2.4
intra-slide distillation
the self-distillation utilized by hipt in stage two encourages the correspondence
between two views of a region at the macro-scale because the organizations of
cells share mutual information spatially. however, the self-distillation, which
solely mines the spatial correspondences inside the 4096 × 4096 region, cannot
comprehensively understand the histopathologic consistency at the slide-level."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"as shown in fig. , we assume that the representation
z and its assigned prototype c also share mutual information and encourage z
to be closer to c with the intra-slide distillation:
lintra = ex∼pdh (gt(c), gs(z)) ,
(2)
we omit super-/sub-scripts of z for brevity. through eq. 2, we can leverage more
intra-slide correspondences to guide the learning process."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"with the proposed set-
to-set distance, we can model the inter-slide correspondences conveniently and
accurately. speciﬁcally, for a region embedding z belonging to the slide w and
assigned to the prototype c, we ﬁrst search the top-k nearest neighbors of w in
the dataset based on the semantic similarity, denoted as { ˆwk}k
k=1. second, we
also obtain the matched prototype pairs {(c, ˆck)}k
k=1 determined by the optimal
permutation, where ˆck is the prototype of ˆwk."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"we believe the performance
can be further improved by tuning this. 3
experimental results
datasets. we conduct experiments on two public wsi datasets2."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"tcga-
nsclc dataset includes two subtypes in lung cancer, lung squamous cell car-
cinoma and lung adenocarcinoma, with a total of 1,054 wsis. tcga-brca
dataset includes two subtypes in breast cancer, invasive ductal and invasive
lobular carcinoma, with a total of 1,134 wsis.
pre-training. we extract 62,852 and 60,153 regions at 20× magniﬁcation from
tcga-nsclc and tcga-brca for pre-training vit4096-256 in stage two."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"following the oﬃcial code of hipt, vit4096-256
is optimized for 100 epochs with optimizer of adamw, base learning rate of 5e-4
and batch size of 256 on 4 gtx3090 gpus. 2 the data is released under a cc-by-nc 4.0 international license. slpd
265
fine-tuning."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"we adopt the 10-fold cross validated accuracy (acc.)
and area under the curve (auc) to evaluate the weakly-supervised classiﬁcation
performance. the data splitting scheme is kept consistent with hipt. “mean” leverages the averaged pre-extracted embed-
dings to evaluate knn performance."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"table 2(#1,2) reports the comparative results, where the slide-level clustering
surpasses the global clustering by 0.6% and 1.8% of auc on nsclc and brca,
which veriﬁes the eﬀectiveness of the former. the inferior performance of the
global clustering is due to the visual bias underlying the whole dataset. table 2. ablation studies of slpd."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol1/paper_25.pdf,"to
verify the necessity of this distillation method, we turn to another design where
the inter-slide correspondence is explored through two nearest region embeddings
across slides (#3 in table 2). as can be seen, the region-level correspondences
lead to inferior performances, even worse than the baseline (#5 in table 1),
because the learning process is not guided by the slide-level information. number of prototypes."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"medical image analysis using deep learning is often challenged
by limited labeled data and high annotation costs. fine-tuning the entire
network in label-limited scenarios can lead to overﬁtting and suboptimal
performance."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"recently, prompt tuning has emerged as a more promising
technique that introduces a few additional tunable parameters as prompts
to a task-agnostic pre-trained model, and updates only these parameters
using supervision from limited labeled data while keeping the pre-trained
model unchanged. however, previous work has overlooked the importance
of selective labeling in downstream tasks, which aims to select the most
valuable downstream samples for annotation to achieve the best perfor-
mance with minimum annotation cost. to address this, we propose a frame-
work that combines selective labeling with prompt tuning (slpt) to boost
performance in limited labels."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"in addition, we pro-
pose a diversiﬁed visual prompt tuning strategy to provide multi-prompt-
based discrepant predictions for tesla. we evaluate our method on
liver tumor segmentation and achieve state-of-the-art performance, out-
performing traditional ﬁne-tuning with only 6% of tunable parameters,
also achieving 94% of full-data performance by labeling only 5% of the data. keywords: active learning · prompt tuning · segmentation
supplementary information the online version contains supplementary material
available at https://doi.org/10.1007/978-3-031-43895-0 2.
c
⃝ the author(s), under exclusive license to springer nature switzerland ag 2023
h. greenspan et al."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"https://doi.org/10.1007/978-3-031-43895-0_2
slpt: selective labeling meets prompt tuning
15
1
introduction
deep learning has achieved promising performance in computer-aided diagnosis
[1,12,14,24], but it relies on large-scale labeled data to train, which is challenging
in medical imaging due to label scarcity and high annotation cost [3,25]. specif-
ically, expert annotations are required for medical data, which can be costly and
time-consuming, especially in tasks such as 3d image segmentation. transferring pre-trained models to downstream tasks is an eﬀective solution
for addressing the label-limited problem [8], but ﬁne-tuning the full network
with small downstream data is prone to overﬁtting [16]. [5,18] is emerging from natural language processing (nlp), which introduces
additional tunable prompt parameters to the pre-trained model and updates only
prompt parameters using supervision signals obtained from a few downstream
training samples while keeping the entire pre-trained unchanged."
